Created on 06/20/2018,http://www.CryptoDataDownload.com
Date,Symbol,Open,High/2018,Low,Close,Volume From,Volume To
06/20/2018,LTCUSD,98.61,98.94,95.24,97.84,3688.02,356180.46
06/19/2018,LTCUSD,98.78,101.52,96.98,98.61,6592.21,650823.09
06/18/2018,LTCUSD,94.93,99.92,93.11,98.78,9995.23,964651.22
06/17/2018,LTCUSD,97.26,97.98,94.55,94.93,3442.86,332690.98
06/16/2018,LTCUSD,95.45,97.41,92.79,97.26,7682.78,737125.53
06/15/2018,LTCUSD,100.89,100.91,94.76,95.45,7811.77,764297.46
06/14/2018,LTCUSD,93.74,102.88,92.56,100.89,11514.43,1123661.69
06/13/2018,LTCUSD,99.94,100.1,88.69,93.74,21885.11,2044163.77
06/12/2018,LTCUSD,107.07,108,97.46,99.94,13852.74,1414132.58
06/11/2018,LTCUSD,106.35,108.5,103,107.07,16892.39,1783599.8
06/10/2018,LTCUSD,117.29,117.29,102.87,106.35,25975.18,2820383.96
06/09/2018,LTCUSD,119.94,120.81,116.41,117.29,4817.34,572532.65
06/08/2018,LTCUSD,121.27,122.06,118.27,119.94,3744.32,448003.75
06/07/2018,LTCUSD,121.34,123.38,119.16,121.27,5985.68,726957.76
06/06/2018,LTCUSD,122,122.73,118.33,121.34,6102.14,738427.89
06/05/2018,LTCUSD,119.66,122.33,116.02,122,7897.95,940385.28
06/04/2018,LTCUSD,125.2,126.77,118,119.66,8742.21,1056882.81
06/03/2018,LTCUSD,123.33,127.9,122.21,125.2,9749.57,1227485.92
06/02/2018,LTCUSD,119.76,124.52,118.62,123.33,7805.58,952894.53
06/01/2018,LTCUSD,118.18,120.25,116.68,119.76,6530.34,774954.51
05/31/2018,LTCUSD,117.2,120.99,116.12,118.18,6031.79,717430.13
05/30/2018,LTCUSD,119.27,122.63,114.98,117.2,10163.6,1200406.24
05/29/2018,LTCUSD,111.11,122.7,109.35,119.27,11819.54,1383415.95
05/28/2018,LTCUSD,117.71,119.06,110.22,111.11,13726.9,1559587.06
05/27/2018,LTCUSD,118.2,118.67,116.28,117.71,3999.62,468663.03
05/26/2018,LTCUSD,119,122.38,117.46,118.2,2284.81,274693.64
05/25/2018,LTCUSD,122.65,124.21,117.01,119,6023.22,722319.85
05/24/2018,LTCUSD,118.61,124.65,114.94,122.65,9236.97,1106424.59
05/23/2018,LTCUSD,128.24,129.17,116.12,118.61,15596.3,1895299.15
05/22/2018,LTCUSD,134.18,136.08,126.94,128.24,5025.12,661445.38
05/21/2018,LTCUSD,140.1,140.1,133.27,134.18,4762.87,648042.92
05/20/2018,LTCUSD,135.11,141.01,132.5,140.1,7093.14,984508.09
05/19/2018,LTCUSD,135.97,137.73,133.1,135.11,4071.78,551489.57
05/18/2018,LTCUSD,132.08,137.71,128.89,135.97,14573.83,1930395.03
05/17/2018,LTCUSD,139.2,141.32,131.37,132.08,10613.48,1450341.89
05/16/2018,LTCUSD,139.19,140.81,134.34,139.2,10913.35,1497873.13
05/15/2018,LTCUSD,147.45,149.61,137.51,139.19,9940.55,1424813.09
05/14/2018,LTCUSD,144.31,153.12,134.64,147.45,27717.21,4043019.8
05/13/2018,LTCUSD,141.47,146.76,136.42,144.31,8157.66,1159797.3
05/12/2018,LTCUSD,135.86,144.46,131.3,141.47,12569.27,1743952.01
05/11/2018,LTCUSD,148.18,148.41,133.2,135.86,28250.97,3997454.76
05/10/2018,LTCUSD,156.45,160.49,147.67,148.18,10149.47,1562586.39
05/09/2018,LTCUSD,158.8,160.22,150.98,156.45,12365.24,1926293.31
05/08/2018,LTCUSD,164.43,168.46,156.9,158.8,20298.2,3256953.04
05/07/2018,LTCUSD,171.56,171.7,157.55,164.43,29249.19,4793674.19
05/06/2018,LTCUSD,177.56,183.57,165.05,171.56,19335.14,3318911.78
05/05/2018,LTCUSD,169,183.01,167.85,177.56,25392.51,4455114.79
05/04/2018,LTCUSD,161.39,171.84,157.97,169,25599.32,4166969.7
05/03/2018,LTCUSD,151.5,164.89,150.43,161.39,26010.36,4117082.42
05/02/2018,LTCUSD,148.34,153.94,146.18,151.5,9189.76,1366746.53
05/01/2018,LTCUSD,148.38,148.87,143.22,148.34,23171.55,3364339.21
04/30/2018,LTCUSD,153.44,154.49,146.82,148.38,10963.31,1647669.25
04/29/2018,LTCUSD,151.62,156.19,147.94,153.44,11984.23,1824847.72
04/28/2018,LTCUSD,146.02,153.5,145,151.62,18574.93,2788948.17
04/27/2018,LTCUSD,153.3,153.83,145.03,146.02,14445.38,2167961.03
04/26/2018,LTCUSD,144.63,154.48,141.96,153.3,12963.57,1895397.23
04/25/2018,LTCUSD,165.27,165.27,142.66,144.63,46810.55,7076659.93
04/24/2018,LTCUSD,152.59,166.21,152.59,165.27,28940.94,4679650.84
04/23/2018,LTCUSD,146.72,153.86,146.64,152.59,12714.31,1924105.28
04/22/2018,LTCUSD,148.97,153.75,144.99,146.72,13930.68,2084070.97
04/21/2018,LTCUSD,155.55,157.05,141.4,148.97,21867.48,3262644.21
04/20/2018,LTCUSD,146.53,156.6,143.25,155.55,29393.62,4408750.8
04/19/2018,LTCUSD,140.21,147.63,138.82,146.53,14437.78,2056446.97
04/18/2018,LTCUSD,132.59,141.63,131.91,140.21,15679.12,2149007.21
04/17/2018,LTCUSD,128.78,140.12,128.73,132.59,25242.02,3411457.79
04/16/2018,LTCUSD,132.84,133.29,125.15,128.78,15778.83,2015262.81
04/15/2018,LTCUSD,126.13,134.68,126.13,132.84,14417.62,1888261.05
04/14/2018,LTCUSD,125.21,130,124.58,126.13,11285.7,1433474.14
04/13/2018,LTCUSD,129.9,133.73,124,125.21,33605.5,4338426.47
04/12/2018,LTCUSD,117.97,130.89,113.12,129.9,41789.68,5069007.16
04/11/2018,LTCUSD,113.96,119.76,113.1,117.97,10230.58,1179322.48
04/10/2018,LTCUSD,114.85,115.04,111.55,113.96,7550.53,855728.01
04/09/2018,LTCUSD,117.75,122.78,112.69,114.85,17769.29,2075710.06
04/08/2018,LTCUSD,115.97,118.37,114.95,117.75,7906.01,922843.53
04/07/2018,LTCUSD,112.79,119.85,112.69,115.97,13624.46,1599757.28
04/06/2018,LTCUSD,118.39,120.11,111.63,112.79,16532.94,1884112.07
04/05/2018,LTCUSD,118.29,122,113.15,118.39,21441.77,2535330.12
04/04/2018,LTCUSD,133.87,134.64,115.07,118.29,33020.11,4040560.56
04/03/2018,LTCUSD,118.89,159.65,117.99,133.87,32880.49,4219848.39
04/02/2018,LTCUSD,115,122,114.25,118.89,20008.33,2387800.09
04/01/2018,LTCUSD,115.84,117.59,109.33,115,17292.63,1954119.17
03/31/2018,LTCUSD,118.07,124.41,115.17,115.84,16711.09,2002644.79
03/30/2018,LTCUSD,114.4,125.94,109,118.07,32879.69,3837519.72
03/29/2018,LTCUSD,131.54,132.35,112.02,114.4,54555.97,6532065.72
03/28/2018,LTCUSD,134.62,139.64,130.11,131.54,19283.44,2586430.4
03/27/2018,LTCUSD,148.1,149.32,134.62,134.62,33828.37,4752438.19
03/26/2018,LTCUSD,160.17,160.7,141.7,148.1,30355.65,4510867.48
03/25/2018,LTCUSD,158.29,162.92,157.13,160.17,7333.71,1171249.15
03/24/2018,LTCUSD,168.82,169.8,158.29,158.29,9777.33,1610205.23
03/23/2018,LTCUSD,163.34,168.82,156.67,168.82,14089.8,2263849.51
03/22/2018,LTCUSD,168.67,172.34,159.49,163.34,17496.95,2892217.83
03/21/2018,LTCUSD,168.73,175.17,165.45,168.67,22325.92,3815180.23
03/20/2018,LTCUSD,161.23,173.37,155.31,168.73,24261.21,3978213.29
03/19/2018,LTCUSD,153.24,163.81,150.62,161.23,23919.13,3750479.06
03/18/2018,LTCUSD,152.24,156.8,137.01,153.24,42569.56,6184326.54
03/17/2018,LTCUSD,164.65,165.35,150.4,152.24,19835.85,3135116.97
03/16/2018,LTCUSD,163.48,171.72,157.82,164.65,16169.0,2663348.26
03/15/2018,LTCUSD,160.24,167.35,150,163.48,31169.61,4959723.5
03/14/2018,LTCUSD,175.35,177.72,156.18,160.24,25114.02,4134222.55
03/13/2018,LTCUSD,177.68,182,171,175.35,18474.5,3248851.74
03/12/2018,LTCUSD,188.36,193,173.81,177.68,23045.87,4213649.97
03/11/2018,LTCUSD,176.47,193.81,170.6,188.36,37137.0,6773677.2
03/10/2018,LTCUSD,185.99,195.2,174.31,176.47,20651.77,3837068.21
03/09/2018,LTCUSD,175.35,190,159.11,185.99,56396.19,9810107.78
03/08/2018,LTCUSD,185.45,189,174.5,175.35,33828.48,6081803.47
03/07/2018,LTCUSD,195.54,199.75,174.3,185.45,38705.98,7160778.41
03/06/2018,LTCUSD,210.5,210.5,191.79,195.54,20140.51,4051425.12
03/05/2018,LTCUSD,213.7,216.4,208.25,210.5,10101.16,2147134.2
03/04/2018,LTCUSD,209.81,215.42,204.62,213.7,13230.82,2768926.79
03/03/2018,LTCUSD,212.31,218.1,208.72,209.81,18751.24,4029395.46
03/02/2018,LTCUSD,209.05,213.77,203.95,212.31,10603.37,2201401.9
03/01/2018,LTCUSD,201.84,215.5,200.3,209.05,21956.6,4583161.92
02/28/2018,LTCUSD,215,223.99,201.03,201.84,19210.74,4068447.87
02/27/2018,LTCUSD,218.78,223.75,212.15,215,21771.18,4733712.6
02/26/2018,LTCUSD,218.27,262,214.5,218.78,63952.68,14337698.79
02/25/2018,LTCUSD,206.34,223.28,200.01,218.27,41945.19,8861330.11
02/24/2018,LTCUSD,207.13,218.52,194.67,206.34,37112.6,7610869.55
02/23/2018,LTCUSD,193.24,215.72,182,207.13,45511.88,9066666.1
02/22/2018,LTCUSD,210.36,222.59,188.03,193.24,45199.18,9198462.07
02/21/2018,LTCUSD,228.73,232.56,205.01,210.36,51627.15,11183182.05
02/20/2018,LTCUSD,222.68,252.63,221.09,228.73,65585.95,15648675.37
02/19/2018,LTCUSD,214.3,226.99,214.2,222.68,16169.29,3607511.36
02/18/2018,LTCUSD,229.96,232,212.48,214.3,30656.01,6849507.05
02/17/2018,LTCUSD,228.88,234,225,229.96,21191.0,4850083.72
02/16/2018,LTCUSD,222.07,236.9,210.01,228.88,45253.9,10113060.67
02/15/2018,LTCUSD,212.79,236.86,207.64,222.07,79097.66,17668825.05
02/14/2018,LTCUSD,158.82,220.79,158.82,212.79,98106.8,18996868.55
02/13/2018,LTCUSD,161.64,162.31,152.76,158.82,11610.51,1828110.72
02/12/2018,LTCUSD,148.4,163.67,148.4,161.64,24911.0,3951477.75
02/11/2018,LTCUSD,154.51,155.79,140.75,148.4,21879.2,3249998.82
02/10/2018,LTCUSD,164.83,169.54,147.01,154.51,32073.33,5140008.38
02/09/2018,LTCUSD,149.5,164.83,141.9,164.83,26454.92,4054724.54
02/08/2018,LTCUSD,137.5,151,137.3,149.5,32701.84,4777817.35
02/07/2018,LTCUSD,141.91,159.49,129.94,137.5,67374.38,9816272.93
02/06/2018,LTCUSD,122.6,148,103.02,141.91,117737.23,14369535.93
02/05/2018,LTCUSD,147.07,154.9,115.5,122.6,110517.3,14707443.15
02/04/2018,LTCUSD,160.7,174.4,135.88,147.07,76634.04,11890052.63
02/03/2018,LTCUSD,131.08,165.4,117.97,160.7,45712.26,6632750.62
02/02/2018,LTCUSD,140.84,147,101,131.08,64977.72,8117032.45
02/01/2018,LTCUSD,162.3,164.87,127,140.84,48969.69,7125792.18
01/31/2018,LTCUSD,163.63,166,155,162.3,22457.69,3601043.04
01/30/2018,LTCUSD,180.26,180.67,160,163.63,29902.27,5064375.82
01/29/2018,LTCUSD,192.16,193.05,177.79,180.26,14508.9,2645738.96
01/28/2018,LTCUSD,180.2,193.65,180,192.16,19470.87,3633183.93
01/27/2018,LTCUSD,175.39,184.07,173.68,180.2,18099.33,3252337.82
01/26/2018,LTCUSD,179.05,182.7,165.37,175.39,21551.26,3743056.91
01/25/2018,LTCUSD,180.99,185,175,179.05,17826.93,3217852.34
01/24/2018,LTCUSD,177.32,186.13,173,180.99,20442.67,3662104.25
01/23/2018,LTCUSD,180.01,187.39,165.25,177.32,26835.97,4749379.97
01/22/2018,LTCUSD,190.93,195.85,165.1,180.01,32850.56,5935275.85
01/21/2018,LTCUSD,211.75,211.75,182.81,190.93,20428.99,3965586.09
01/20/2018,LTCUSD,194.41,216.6,194.41,211.75,37150.05,7681705.12
01/19/2018,LTCUSD,192.67,203.92,187.77,194.41,28380.42,5541658.87
01/18/2018,LTCUSD,187.5,210,177.06,192.67,48080.11,9317778.14
01/17/2018,LTCUSD,190.73,204.98,137.86,187.5,90762.15,15855831.53
01/16/2018,LTCUSD,231.55,232.75,150.4,190.73,80692.95,15753615.6
01/15/2018,LTCUSD,239,247.48,231.01,231.55,22148.71,5305699.3
01/14/2018,LTCUSD,261.85,280,232,239,39133.22,9741617.7
01/13/2018,LTCUSD,230.68,230.68,230.68,230.68,0.0,0.0
01/12/2018,LTCUSD,230.68,230.68,230.68,230.68,0.0,0.0
01/11/2018,LTCUSD,251.83,254,216.02,230.68,10993.65,2545432.07
01/10/2018,LTCUSD,246.85,254.97,231.75,251.83,17473.4,4223415.56
01/09/2018,LTCUSD,254.96,290,239,246.85,17489.29,4433632.18
01/08/2018,LTCUSD,266.55,271.45,226,254.96,19934.5,5087777.42
01/07/2018,LTCUSD,280.53,286.76,252.4,266.55,13619.89,3766862.82
01/06/2018,LTCUSD,240.45,305,240,280.53,43481.76,12213921.87
01/05/2018,LTCUSD,240,260,236,240.45,22357.57,5466043.86
01/04/2018,LTCUSD,243,246.92,225,240,27422.8,6469641.15
01/03/2018,LTCUSD,254.6,261.49,240.51,243,18211.22,4554847.98
01/02/2018,LTCUSD,225.63,265,225.01,254.6,22425.44,5549587.31
01/01/2018,LTCUSD,230.3,237.77,217.87,225.63,14788.13,3363757.17
12/31/2017,LTCUSD,212.12,236,207.13,230.3,13244.65,2921539.22
12/30/2017,LTCUSD,240.08,242.78,202.2,212.12,31215.25,6893588.39
12/29/2017,LTCUSD,249.45,283,225,242.41,28507.9,7098674.89
12/28/2017,LTCUSD,264.87,266.87,220,249.45,22203.91,5427711.1
12/27/2017,LTCUSD,279.81,286.76,251.26,264.87,16301.22,4423588.59
12/26/2017,LTCUSD,265.89,285,263.06,279.81,13444.93,3735438.14
12/25/2017,LTCUSD,264.89,282.32,258.78,265.89,10462.73,2831915.06
12/24/2017,LTCUSD,276.72,292.75,240,264.89,19523.43,5095153.7
12/23/2017,LTCUSD,258.63,310,253.19,276.72,32678.33,9274575.88
12/22/2017,LTCUSD,297.14,302.69,195,258.63,48266.49,12215745.49
12/21/2017,LTCUSD,298,320,275,297.14,28994.37,8671359.31
12/20/2017,LTCUSD,341.64,344.56,285,298,38278.67,11952167.22
12/19/2017,LTCUSD,353.65,369,310,341.64,28528.8,9937043.13
12/18/2017,LTCUSD,312.78,360.94,300,353.65,28832.42,9347474.82
12/17/2017,LTCUSD,296.17,325.48,296.17,312.78,24810.27,7747999.84
12/16/2017,LTCUSD,299,307.91,285,296.17,18322.85,5466312.43
12/15/2017,LTCUSD,271.94,313.91,250,299,39932.17,11207987.71
12/14/2017,LTCUSD,294.61,307.13,262.5,271.94,30772.96,8782970.39
12/13/2017,LTCUSD,290.54,329,260,294.61,48793.74,14657498.16
12/12/2017,LTCUSD,210.69,349,200.5,290.54,103023.33,27965016.25
12/11/2017,LTCUSD,144.39,219.99,143.16,210.69,93118.84,17276278.26
12/10/2017,LTCUSD,148.49,155.99,125.56,144.39,38281.86,5489186.45
12/09/2017,LTCUSD,119.84,168,119.84,148.49,64549.37,9324134.81
12/08/2017,LTCUSD,92.98,125.5,90.5,119.84,73645.58,8177764.59
12/07/2017,LTCUSD,97.87,100,90.1,92.98,32689.9,3128565.56
12/06/2017,LTCUSD,101,103.45,96.01,97.87,24037.48,2421847.41
12/05/2017,LTCUSD,103.1,104,100.33,101,17732.29,1812082.61
12/04/2017,LTCUSD,100.43,103.22,98.3,103.1,15292.61,1535187.55
12/03/2017,LTCUSD,98.76,104,98.01,100.43,23562.51,2379280.4
12/02/2017,LTCUSD,97.43,102.78,97,98.76,31367.42,3120111.63
12/01/2017,LTCUSD,87.59,100,82,97.43,45945.72,4220712.4
11/30/2017,LTCUSD,83.95,91.99,78.21,87.59,43497.4,3717449.65
11/29/2017,LTCUSD,92.87,102.49,70.02,83.95,82094.38,7662657.73
11/28/2017,LTCUSD,89.84,93.68,88,92.87,31573.07,2874713.77
11/27/2017,LTCUSD,84.01,90.3,83.75,89.84,28980.98,2550127.46
11/26/2017,LTCUSD,87.16,88.34,81,84.01,29751.1,2528612.42
11/25/2017,LTCUSD,75.99,88.38,75.67,87.16,45336.18,3682681.62
11/24/2017,LTCUSD,73.01,76,71.01,75.66,29815.34,2203432.55
11/23/2017,LTCUSD,71.88,75.78,70.21,73.01,39360.28,2900903.13
11/22/2017,LTCUSD,70.19,71.99,69.21,71.88,19661.32,1393697.76
11/21/2017,LTCUSD,72,72.5,67,70.19,32185.27,2268441.69
11/20/2017,LTCUSD,71.08,73.05,70.53,72,36398.38,2615625.53
11/19/2017,LTCUSD,69.5,73,68.21,71.08,24014.73,1691385.59
11/18/2017,LTCUSD,67.75,69.59,65.06,69.5,19089.03,1282994.53
11/17/2017,LTCUSD,70,70,64.01,67.75,33486.2,2265035.88
11/16/2017,LTCUSD,63.26,74.7,62,70,48308.69,3163673.53
11/15/2017,LTCUSD,63.22,64.8,62.49,63.26,30859.85,1965215.99
11/14/2017,LTCUSD,61.03,65,60.94,63.22,28032.75,1754148.15
11/13/2017,LTCUSD,58.1,62.6,57.71,61.03,35834.54,2161561.5
11/12/2017,LTCUSD,61.88,62.23,56.61,58.1,44012.93,2589769.98
11/11/2017,LTCUSD,58.8,63.99,56,61.88,47608.17,2894541.83
11/10/2017,LTCUSD,64.24,65.9,55.78,58.8,53729.12,3297154.46
11/09/2017,LTCUSD,62.16,66.95,61.81,64.24,47142.33,3016840.22
11/08/2017,LTCUSD,60.6,63.93,59.73,62.16,67766.73,4153519.9
11/07/2017,LTCUSD,54.61,63.5,54.3,60.6,93135.05,5341354.56
11/06/2017,LTCUSD,54.42,55.53,53.06,54.61,32192.15,1759445.46
11/05/2017,LTCUSD,54.89,55.2,53.06,54.42,8234.6,447736.8
11/04/2017,LTCUSD,55.98,56.21,54,54.89,14311.25,790525.33
11/03/2017,LTCUSD,54.19,57.29,53.51,55.98,28538.82,1563557.41
11/02/2017,LTCUSD,53.46,54.88,50.5,54.19,39074.39,2040360.33
11/01/2017,LTCUSD,55.47,55.7,53.01,53.46,22844.25,1252238.02
10/31/2017,LTCUSD,56.29,56.6,55,55.47,12712.21,711891.35
10/30/2017,LTCUSD,56.75,58.01,55.7,56.29,15741.7,895788.59
10/29/2017,LTCUSD,54.24,57.5,53.02,56.75,37811.4,2087131.28
10/28/2017,LTCUSD,55.17,55.87,54,54.24,6603.4,361381.24
10/27/2017,LTCUSD,55.56,56.17,55,55.17,8895.9,491861.81
10/26/2017,LTCUSD,56.39,57.5,55.01,55.56,10819.08,608527.87
10/25/2017,LTCUSD,55.99,57.23,54.1,56.39,17109.38,947129.16
10/24/2017,LTCUSD,54.66,59.9,53.3,55.99,32020.03,1835984.04
10/23/2017,LTCUSD,56.69,57.04,53,54.66,25330.8,1380962.54
10/22/2017,LTCUSD,58.11,58.78,56.03,56.69,8825.01,504878.95
10/21/2017,LTCUSD,60.04,60.22,56.5,58.11,19200.27,1119788.58
10/20/2017,LTCUSD,59.8,62.8,58.5,60.04,23443.85,1419886.93
10/19/2017,LTCUSD,60.89,61.5,58.37,59.8,17180.14,1029740.03
10/18/2017,LTCUSD,59.37,62.49,53,60.89,41657.88,2395888.59
10/17/2017,LTCUSD,64.6,64.87,58,59.37,26030.76,1582092.59
10/16/2017,LTCUSD,65.31,66,62.5,64.6,24627.57,1584967.24
10/15/2017,LTCUSD,63.8,69.62,62.11,65.31,53501.92,3499396.35
10/14/2017,LTCUSD,58.8,66.4,58.04,63.8,58563.03,3660343.36
10/13/2017,LTCUSD,59.39,60.83,55.2,58.8,66490.74,3871849.75
10/12/2017,LTCUSD,50.75,61.23,50.54,59.39,81427.73,4529159.28
10/11/2017,LTCUSD,50.62,51.23,49.5,50.75,16685.22,841962.48
10/10/2017,LTCUSD,50.08,51.64,48.2,50.62,24713.7,1242562.47
10/09/2017,LTCUSD,53.14,53.33,48.11,50.08,24795.6,1258161.99
10/08/2017,LTCUSD,52.52,54.48,52,53.14,20670.56,1104461.96
10/07/2017,LTCUSD,52.08,52.86,51.38,52.52,8991.6,467342.8
10/06/2017,LTCUSD,51.66,52.97,51.05,52.08,11547.36,602244.27
10/05/2017,LTCUSD,51.01,52,50,51.66,18266.8,934174.06
10/04/2017,LTCUSD,52.14,53.41,50.5,51.01,19687.27,1014240.81
10/03/2017,LTCUSD,53.18,53.63,51.21,52.14,27887.55,1450391.61
10/02/2017,LTCUSD,54.68,55.22,53.01,53.18,17419.02,943892.89
10/01/2017,LTCUSD,55.65,55.69,53.35,54.68,20075.41,1093376.41
09/30/2017,LTCUSD,52.92,56.12,52.81,55.65,18782.26,1034913.78
09/29/2017,LTCUSD,55.12,55.15,50.16,52.92,47583.66,2515010.32
09/28/2017,LTCUSD,57,57.97,53.75,55.12,62497.7,3475561.31
09/27/2017,LTCUSD,52,57.48,52,57,51530.64,2833649.69
09/26/2017,LTCUSD,52.37,54.3,51.3,52,38302.14,2027728.28
09/25/2017,LTCUSD,47.69,53.42,47.31,52.37,47081.43,2410163.9
09/24/2017,LTCUSD,49.5,49.65,47.23,47.69,16043.46,775721.36
09/23/2017,LTCUSD,47.8,51.01,46.5,49.5,30236.68,1486901.74
09/22/2017,LTCUSD,46.71,48.99,45.02,47.8,40142.22,1879739.97
09/21/2017,LTCUSD,51.25,52.45,45.5,46.71,75370.49,3704605.07
09/20/2017,LTCUSD,53.09,54.22,50.86,51.25,28644.46,1510665.43
09/19/2017,LTCUSD,56.13,56.8,51.28,53.09,89364.21,4832394.14
09/18/2017,LTCUSD,51.21,58.48,51.15,56.13,103374.19,5654919.86
09/17/2017,LTCUSD,52.22,53.19,48.04,51.21,77470.99,3953536.83
09/16/2017,LTCUSD,52.2,58.67,50.05,52.22,104284.45,5535476.02
09/15/2017,LTCUSD,45.49,56,35.11,52.2,200071.96,9598125.95
09/14/2017,LTCUSD,61.88,62.88,45.3,45.49,150265.54,7797776.46
09/13/2017,LTCUSD,66.43,66.44,56.8,61.88,111603.34,6842832.97
09/12/2017,LTCUSD,68.46,72.6,65.1,66.43,44620.43,3082928.95
09/11/2017,LTCUSD,67.84,71.99,65.2,68.46,39455.19,2709343.95
09/10/2017,LTCUSD,71.99,72,65,67.84,48990.63,3318387.11
09/09/2017,LTCUSD,74.1,75,70.11,71.99,25286.99,1831201.11
09/08/2017,LTCUSD,81.07,82.5,68,74.1,73212.3,5542576.24
09/07/2017,LTCUSD,82.41,83.3,78.1,81.07,50596.4,4100234.42
09/06/2017,LTCUSD,74.6,83.33,74.6,82.41,64613.05,5146115.43
