Created on 06/20/2018,http://www.CryptoDataDownload.com
11/03/2015,LTCUSD,4,4.75,3.67,4.2,1216.34,5171.51
11/02/2015,LTCUSD,3.67,4,3.67,4,187.37,748.06
11/01/2015,LTCUSD,3.69,3.69,3.61,3.67,3.14,11.4
10/31/2015,LTCUSD,3.95,3.99,3.69,3.69,687.15,2586.55
10/30/2015,LTCUSD,3.8,4.2,3.01,3.95,668.39,2666.55
10/29/2015,LTCUSD,2.99,3.8,2.99,3.8,701.45,2336.83
10/28/2015,LTCUSD,3.05,3.1,2.99,2.99,85.62,260.3
10/27/2015,LTCUSD,3.13,3.15,3.05,3.05,2.75,8.54
10/26/2015,LTCUSD,3.14,3.14,3.01,3.13,5.0,15.17
10/25/2015,LTCUSD,2.96,3.15,2.96,3.14,112.58,335.83
10/24/2015,LTCUSD,3.15,3.15,3.15,3.15,0.0,0.0
10/23/2015,LTCUSD,3,3.15,3,3.15,10.51,31.61
10/22/2015,LTCUSD,3.03,3.14,3.02,3.02,20.42,61.99
10/21/2015,LTCUSD,3.12,3.12,3.03,3.1,20.47,63.33
10/20/2015,LTCUSD,3.01,3.12,3.01,3.12,17.45,52.71
10/19/2015,LTCUSD,2.93,3.03,2.92,2.96,80.9,239.51
10/18/2015,LTCUSD,3.01,3.02,2.93,2.93,197.32,589.71
10/17/2015,LTCUSD,3.07,3.17,3.01,3.01,79.18,240.03
10/16/2015,LTCUSD,3.41,3.41,3.06,3.07,18.7,57.6
10/15/2015,LTCUSD,3.16,3.16,3.07,3.08,36.34,114.48
10/14/2015,LTCUSD,3.21,3.21,3.07,3.07,23.99,76.73
10/13/2015,LTCUSD,3.11,3.11,3.07,3.07,25.0,76.78
10/12/2015,LTCUSD,3.11,3.11,3.11,3.11,11.74,36.51
10/11/2015,LTCUSD,3.1,3.2,3.1,3.2,397.28,1245.64
10/10/2015,LTCUSD,3.1,3.1,3.04,3.04,6.55,19.94
10/09/2015,LTCUSD,3.01,3.13,3.01,3.13,2.34,7.27
10/08/2015,LTCUSD,3.12,3.12,3,3.09,7.08,21.31
10/07/2015,LTCUSD,3.12,3.12,3.12,3.12,0.99,3.09
10/06/2015,LTCUSD,3.01,3.14,3.01,3.14,2.1,6.47
10/05/2015,LTCUSD,3.05,3.05,2.98,3.02,4.67,14.02
10/04/2015,LTCUSD,3.05,3.05,3.05,3.05,0.83,2.53
10/03/2015,LTCUSD,2.98,3.05,2.98,3.05,1.42,4.33
10/02/2015,LTCUSD,3.02,3.02,2.98,2.98,46.33,138.7
10/01/2015,LTCUSD,3.06,3.06,2.95,3.02,2.53,7.57
09/30/2015,LTCUSD,3,3.06,2.77,3.06,3.86,11.53
09/29/2015,LTCUSD,3.02,3.03,3,3,31.01,93.98
09/28/2015,LTCUSD,2.89,3.02,2.89,3.02,79.45,230.03
09/27/2015,LTCUSD,2.96,2.96,2.81,2.89,2.16,6.17
09/26/2015,LTCUSD,2.96,2.96,2.96,2.96,0.0,0.0
09/25/2015,LTCUSD,2.92,2.96,2.92,2.96,0.406,1.2
09/24/2015,LTCUSD,2.9,2.92,2.9,2.92,0.9,2.62
09/23/2015,LTCUSD,2.89,2.92,2.89,2.9,78.1,226.64
09/22/2015,LTCUSD,2.86,2.9,2.86,2.89,8.22,23.58
09/21/2015,LTCUSD,2.9,2.9,2.86,2.86,0.3045,0.8721
09/20/2015,LTCUSD,2.95,2.95,2.9,2.9,15.28,44.38
09/19/2015,LTCUSD,3,3,2.95,2.95,0.9,2.66
09/18/2015,LTCUSD,2.98,3,2.56,3,843.12,2172.8
09/17/2015,LTCUSD,2.73,2.98,2.73,2.98,3.03,8.75
09/16/2015,LTCUSD,2.8,2.8,2.73,2.73,178.62,499.71
09/15/2015,LTCUSD,2.87,2.87,2.8,2.8,242.85,688.2
09/14/2015,LTCUSD,2.82,2.87,2.82,2.87,0.7069,2.02
09/13/2015,LTCUSD,2.99,2.99,2.8,2.82,571.28,1606.62
09/12/2015,LTCUSD,2.99,2.99,2.95,2.99,0.4609,1.37
09/11/2015,LTCUSD,3,3,2.92,2.99,4.27,12.52
09/10/2015,LTCUSD,2.99,3,2.99,3,4.94,14.8
09/09/2015,LTCUSD,3.16,3.16,2.99,2.99,39.88,119.99
09/08/2015,LTCUSD,3.16,3.16,3.16,3.16,0.0,0.0
09/07/2015,LTCUSD,3.16,3.16,3.16,3.16,0.0,0.0
09/06/2015,LTCUSD,2.93,3.16,2.93,3.16,11.5,36.38
09/05/2015,LTCUSD,2.65,2.93,2.65,2.93,197.63,554.16
09/04/2015,LTCUSD,2.67,2.67,2.65,2.65,162.0,428.58
09/03/2015,LTCUSD,2.75,2.78,2.67,2.67,493.49,1332.79
09/02/2015,LTCUSD,2.82,2.82,2.75,2.75,2.04,5.6
09/01/2015,LTCUSD,3,3,2.82,2.82,16.21,45.65
08/31/2015,LTCUSD,2.87,3,2.87,3,0.1,0.3
08/30/2015,LTCUSD,2.85,2.88,2.85,2.87,15.64,44.9
08/29/2015,LTCUSD,3.01,3.01,2.84,2.85,2.99,8.49
08/28/2015,LTCUSD,3.14,3.14,2.8,3.01,156.69,448.15
08/27/2015,LTCUSD,2.98,3.15,2.97,3.14,108.24,337.81
08/26/2015,LTCUSD,3.11,3.2,2.98,2.98,633.24,1939.07
08/25/2015,LTCUSD,3,3.11,2.71,3.11,224.87,653.16
08/24/2015,LTCUSD,3.51,3.51,2.96,3,235.63,706.36
08/23/2015,LTCUSD,3.53,3.53,3.51,3.51,0.2849,1.0
08/22/2015,LTCUSD,3.68,3.68,3.53,3.53,310.46,1095.85
08/21/2015,LTCUSD,3.66,3.68,3.23,3.68,1264.94,4574.79
08/20/2015,LTCUSD,3.56,3.69,3.56,3.66,1368.8,5013.11
08/19/2015,LTCUSD,4,4,3,3.56,844.55,2997.46
08/18/2015,LTCUSD,4.06,4.06,3.8,4,289.6,1153.49
08/17/2015,LTCUSD,3.8,4.95,3.8,4.06,6.02,23.71
08/16/2015,LTCUSD,4.12,4.12,3.78,3.8,50.62,205.03
08/15/2015,LTCUSD,4,4.12,4,4.12,29.23,120.55
08/14/2015,LTCUSD,3.84,4.01,3.84,4,253.45,1013.69
08/13/2015,LTCUSD,3.9,3.97,3.84,3.84,226.91,882.03
08/12/2015,LTCUSD,3.84,4.19,3.84,3.9,154.74,608.44
08/11/2015,LTCUSD,3.84,4.08,3.84,3.84,367.25,1428.86
08/10/2015,LTCUSD,3.88,3.99,3.84,3.84,2.21,8.6
08/09/2015,LTCUSD,3.95,3.95,3.88,3.88,215.87,850.5
08/08/2015,LTCUSD,3.95,4.21,3.92,3.95,144.99,571.41
08/07/2015,LTCUSD,4,4,3.95,3.95,13.1,51.81
08/06/2015,LTCUSD,4.01,4.24,4,4,413.94,1675.52
08/05/2015,LTCUSD,4.01,4.01,4.01,4.01,0.0,0.0
08/04/2015,LTCUSD,4.01,4.01,4.01,4.01,0.0,0.0
08/03/2015,LTCUSD,4.01,4.01,4.01,4.01,0.0,0.0
08/02/2015,LTCUSD,4.59,4.59,4.01,4.01,54.72,219.44
08/01/2015,LTCUSD,4.66,4.66,3.92,4.59,669.34,2684.42
07/31/2015,LTCUSD,4.88,4.88,4.64,4.66,196.58,916.03
07/30/2015,LTCUSD,4.88,4.88,4.88,4.88,0.0,0.0
07/29/2015,LTCUSD,5.15,5.15,4.88,4.88,3.02,15.11
07/28/2015,LTCUSD,4.7,5.15,4.7,5.15,262.57,1314.57
07/27/2015,LTCUSD,4.7,4.7,4.7,4.7,0.0,0.0
07/26/2015,LTCUSD,4.47,4.7,4.47,4.7,211.94,986.11
07/25/2015,LTCUSD,4.5,5.04,4.46,4.47,415.01,1983.37
07/24/2015,LTCUSD,3.5,4.8,3.5,4.5,185.96,812.04
07/23/2015,LTCUSD,3.89,3.89,3.5,3.5,300.0,1067.89
07/22/2015,LTCUSD,4,4,3.89,3.89,500.0,1944.92
07/21/2015,LTCUSD,3.62,4,3.62,4,82.23,321.13
07/20/2015,LTCUSD,3.62,3.62,3.62,3.62,0.0,0.0
07/19/2015,LTCUSD,3.93,4,3.6,3.62,117.52,425.88
07/18/2015,LTCUSD,3.84,4.15,3.84,3.93,12.34,50.28
07/17/2015,LTCUSD,3.33,3.94,3.33,3.84,42.53,163.52
07/16/2015,LTCUSD,4.45,4.45,3.33,3.33,208.08,737.51
07/15/2015,LTCUSD,4.57,4.57,4.45,4.45,22.47,100.0
07/14/2015,LTCUSD,4.63,4.63,4.57,4.57,7.35,33.64
07/13/2015,LTCUSD,5.42,5.42,3.91,4.63,3186.93,14059.87
07/12/2015,LTCUSD,4.6,5.6,4.6,5.42,465.87,2307.23
07/11/2015,LTCUSD,4.68,4.68,3.54,4.6,423.06,1598.82
07/10/2015,LTCUSD,7.76,8.79,4.33,4.95,1610.22,10141.88
07/09/2015,LTCUSD,6,7.94,6,7.76,601.03,4380.15
07/08/2015,LTCUSD,5.45,6,5.13,6,276.02,1569.05
07/07/2015,LTCUSD,5.55,5.55,4.8,5.45,503.5,2484.59
07/06/2015,LTCUSD,4.7,6,4.7,5.55,490.44,2674.65
07/05/2015,LTCUSD,4.07,4.7,4.07,4.7,150.09,666.63
07/04/2015,LTCUSD,4.05,4.23,4.05,4.07,449.24,1898.56
07/03/2015,LTCUSD,4.11,4.11,4.04,4.05,2.27,9.19
07/02/2015,LTCUSD,4.09,4.11,4.01,4.11,78.83,321.85
07/01/2015,LTCUSD,4.2,4.2,4.09,4.09,0.09,0.3679
06/30/2015,LTCUSD,3.8,4.39,3.8,4.2,1432.2,5976.97
06/29/2015,LTCUSD,3.1,3.8,3.1,3.8,205.15,743.72
06/28/2015,LTCUSD,3.05,3.1,3.05,3.1,93.69,287.73
06/27/2015,LTCUSD,2.87,3.05,2.87,3.05,615.21,1875.13
06/26/2015,LTCUSD,2.87,2.87,2.87,2.87,0.0,0.0
06/25/2015,LTCUSD,2.85,2.87,2.77,2.87,1073.92,2999.99
06/24/2015,LTCUSD,3,3,2.85,2.85,11.87,33.82
06/23/2015,LTCUSD,3,3,3,3,6.06,18.18
06/22/2015,LTCUSD,3.05,3.05,2.94,3,14.29,42.88
06/21/2015,LTCUSD,3.09,3.09,3.05,3.05,19.25,58.67
06/20/2015,LTCUSD,2.9,3.09,2.9,3.09,1105.75,3325.97
06/19/2015,LTCUSD,3.1,3.1,2.89,2.9,1137.01,3297.06
06/18/2015,LTCUSD,2.82,3.23,2.82,3.1,1110.11,3338.73
06/17/2015,LTCUSD,2.68,3.1,2.68,2.82,620.24,1847.56
06/16/2015,LTCUSD,1.93,2.68,1.93,2.68,124.46,325.04
06/15/2015,LTCUSD,1.93,1.93,1.93,1.93,0.0,0.0
06/14/2015,LTCUSD,1.75,2,1.75,1.93,46.0,88.83
06/13/2015,LTCUSD,1.75,1.75,1.75,1.75,0.0,0.0
06/12/2015,LTCUSD,1.75,1.75,1.75,1.75,0.0,0.0
06/11/2015,LTCUSD,1.65,1.75,1.65,1.75,59.75,104.51
06/10/2015,LTCUSD,1.65,1.65,1.65,1.65,0.0,0.0
06/09/2015,LTCUSD,1.65,1.65,1.65,1.65,0.0,0.0
06/08/2015,LTCUSD,1.65,1.65,1.65,1.65,0.0,0.0
06/07/2015,LTCUSD,1.65,1.65,1.65,1.65,0.0,0.0
06/06/2015,LTCUSD,1.65,1.65,1.65,1.65,0.0,0.0
06/05/2015,LTCUSD,1.65,1.65,1.65,1.65,0.0,0.0
06/04/2015,LTCUSD,1.67,1.67,1.65,1.65,7.61,12.57
06/03/2015,LTCUSD,1.67,1.67,1.67,1.67,0.0,0.0
06/02/2015,LTCUSD,1.63,1.67,1.63,1.67,1.13,1.89
06/01/2015,LTCUSD,1.75,1.75,1.63,1.63,32.77,56.33
05/31/2015,LTCUSD,1.81,1.81,1.75,1.75,0.1373,0.2403
05/30/2015,LTCUSD,1.85,1.85,1.81,1.81,71.0,128.51
05/29/2015,LTCUSD,1.79,1.85,1.79,1.85,2.39,4.37
05/28/2015,LTCUSD,1.79,1.79,1.79,1.79,0.0,0.0
05/27/2015,LTCUSD,1.76,1.87,1.76,1.79,84.9,152.64
05/26/2015,LTCUSD,1.75,1.77,1.75,1.76,84.0,148.35
05/25/2015,LTCUSD,1.76,1.86,1.75,1.75,1.94,3.42
05/24/2015,LTCUSD,1.83,1.83,1.76,1.76,0.6837,1.2
05/23/2015,LTCUSD,1.75,1.85,1.75,1.83,81.89,147.19
05/22/2015,LTCUSD,1.44,1.9,1.44,1.75,1929.9,3629.53
05/21/2015,LTCUSD,1.44,1.44,1.44,1.44,0.0,0.0
05/20/2015,LTCUSD,1.45,1.45,1.44,1.44,0.1,0.144
05/19/2015,LTCUSD,1.47,1.47,1.45,1.45,0.8929,1.3
05/18/2015,LTCUSD,1.47,1.47,1.47,1.47,0.2976,0.4372
05/17/2015,LTCUSD,1.45,1.47,1.45,1.47,0.1234,0.1813
05/16/2015,LTCUSD,1.45,1.45,1.45,1.45,0.0,0.0
05/15/2015,LTCUSD,1.45,1.45,1.45,1.45,0.0,0.0
05/14/2015,LTCUSD,1.52,1.52,1.45,1.45,1.91,2.77
05/13/2015,LTCUSD,1.52,1.52,1.52,1.52,0.0,0.0
05/12/2015,LTCUSD,1.52,1.52,1.52,1.52,0.0,0.0
05/11/2015,LTCUSD,1.48,1.52,1.47,1.52,33.46,50.92
05/10/2015,LTCUSD,2.17,2.68,1.44,1.48,772.02,1592.01
05/09/2015,LTCUSD,1.49,2.17,1.46,2.17,259.16,391.85
05/08/2015,LTCUSD,2.8,2.8,1.46,1.49,250.03,384.54
05/07/2015,LTCUSD,1.43,3.14,1.41,2.8,1175.24,2237.17
05/06/2015,LTCUSD,1.43,1.43,1.43,1.43,0.0,0.0
05/05/2015,LTCUSD,1.46,1.47,1.43,1.43,248.42,360.46
05/04/2015,LTCUSD,1.46,1.46,1.4,1.46,300.37,426.13
