Created on 06/20/2018,http://www.CryptoDataDownload.com
05/03/2015,LTCUSD,1.44,1.5,1.38,1.46,597.59,878.63
05/02/2015,LTCUSD,1.45,1.45,1.37,1.44,208.73,297.13
05/01/2015,LTCUSD,1.5,1.5,1.3,1.45,387.29,526.02
04/30/2015,LTCUSD,4.5,4.5,1.41,1.5,411.38,675.06
04/29/2015,LTCUSD,1.41,8.5,1.32,4.5,2842.05,6282.77
04/28/2015,LTCUSD,3,3,1.26,1.41,1757.69,2353.96
04/27/2015,LTCUSD,1.25,3,1.25,3,465.85,762.28
04/26/2015,LTCUSD,1.4,4.1,1.25,1.25,504.01,722.89
04/25/2015,LTCUSD,1.42,1.42,1.4,1.4,0.6985,0.9779
04/24/2015,LTCUSD,1.4,3.1,1.4,1.42,243.25,365.9
04/23/2015,LTCUSD,1.61,1.61,1.4,1.4,35.1,51.69
04/22/2015,LTCUSD,1.38,1.61,1.38,1.61,686.3,982.7
04/21/2015,LTCUSD,1.36,1.46,1.36,1.38,1329.8,1875.44
04/20/2015,LTCUSD,1.36,1.36,1.36,1.36,0.0,0.0
04/19/2015,LTCUSD,1.48,1.48,1.36,1.36,201.48,277.48
04/18/2015,LTCUSD,1.48,1.48,1.48,1.48,0.0,0.0
04/17/2015,LTCUSD,1.31,1.48,1.31,1.48,10.0,14.8
04/16/2015,LTCUSD,1.28,1.44,1.28,1.31,132.34,183.35
04/15/2015,LTCUSD,1.65,1.65,1.28,1.28,0.5152,0.6804
04/14/2015,LTCUSD,1.76,1.76,0.44,1.65,10.91,13.73
04/13/2015,LTCUSD,1.32,1.76,1.32,1.76,104.93,140.13
04/12/2015,LTCUSD,1.45,1.45,1.32,1.32,6.64,8.76
04/11/2015,LTCUSD,1.5,1.5,1.45,1.45,10.65,15.7
04/10/2015,LTCUSD,1.77,1.77,1.5,1.5,2.0,3.01
04/09/2015,LTCUSD,1.77,1.77,1.77,1.77,0.0,0.0
04/08/2015,LTCUSD,1.77,1.77,1.77,1.77,0.0,0.0
04/07/2015,LTCUSD,1.77,1.77,1.77,1.77,0.0,0.0
04/06/2015,LTCUSD,1.77,1.77,1.77,1.77,0.0,0.0
04/05/2015,LTCUSD,1.77,1.77,1.77,1.77,0.0,0.0
04/04/2015,LTCUSD,1.77,1.77,1.77,1.77,0.0,0.0
04/03/2015,LTCUSD,1.77,1.77,1.77,1.77,0.0,0.0
04/02/2015,LTCUSD,1.77,1.77,1.77,1.77,0.0,0.0
04/01/2015,LTCUSD,1.77,1.77,1.77,1.77,0.0,0.0
03/31/2015,LTCUSD,1.77,1.77,1.77,1.77,0.0,0.0
03/30/2015,LTCUSD,1.77,1.77,1.77,1.77,0.0,0.0
03/29/2015,LTCUSD,1.77,1.77,1.77,1.77,0.0,0.0
03/28/2015,LTCUSD,1.77,1.77,1.77,1.77,0.0,0.0
03/27/2015,LTCUSD,1.77,1.77,1.77,1.77,0.0,0.0
03/26/2015,LTCUSD,1.77,1.77,1.77,1.77,0.0,0.0
03/25/2015,LTCUSD,1.5,2.49,1.5,1.77,8.06,16.59
03/24/2015,LTCUSD,1.76,1.76,1.5,1.5,36.38,56.99
03/23/2015,LTCUSD,1.76,1.76,1.76,1.76,0.0,0.0
03/22/2015,LTCUSD,1.76,1.76,1.76,1.76,0.0,0.0
03/21/2015,LTCUSD,1.86,1.86,1.76,1.76,0.8488,1.49
03/20/2015,LTCUSD,1.86,1.86,1.86,1.86,150.0,279.0
03/19/2015,LTCUSD,1.76,1.86,1.76,1.86,2.61,4.67
03/18/2015,LTCUSD,1.99,1.99,1.76,1.76,128.96,256.82
03/17/2015,LTCUSD,1.99,1.99,1.99,1.99,2.39,4.76
03/16/2015,LTCUSD,1.99,1.99,1.99,1.99,5.0,9.97
03/15/2015,LTCUSD,1.99,1.99,1.99,1.99,0.7305,1.46
03/14/2015,LTCUSD,2.06,2.06,1.89,1.99,500.73,946.69
03/13/2015,LTCUSD,1.91,2.06,1.91,2.06,0.3599,0.7414
03/12/2015,LTCUSD,2.08,2.08,1.91,1.91,11.0,21.02
03/11/2015,LTCUSD,2.07,2.08,2.07,2.08,40.0,83.06
03/10/2015,LTCUSD,2.07,2.07,2.07,2.07,1.38,2.87
03/09/2015,LTCUSD,1.77,2.07,1.77,2.07,289.83,599.86
03/08/2015,LTCUSD,2,2,1.77,1.77,0.02562,0.04538
03/07/2015,LTCUSD,2,2,2,2,0.0,0.0
03/06/2015,LTCUSD,2,2,2,2,0.0,0.0
03/05/2015,LTCUSD,1.84,2,1.84,2,44.04,87.46
03/04/2015,LTCUSD,2.02,2.02,1.84,1.84,4.04,7.46
03/03/2015,LTCUSD,1.95,2.03,1.95,2.02,37.46,75.81
03/02/2015,LTCUSD,1.92,1.95,1.82,1.95,15.06,29.26
03/01/2015,LTCUSD,1.92,1.92,1.92,1.92,0.0,0.0
02/28/2015,LTCUSD,1.5,1.93,1.5,1.92,481.71,923.21
02/27/2015,LTCUSD,1.5,1.5,1.5,1.5,0.0,0.0
02/26/2015,LTCUSD,1.5,1.5,1.5,1.5,0.0,0.0
02/25/2015,LTCUSD,1.5,1.5,1.5,1.5,0.0,0.0
02/24/2015,LTCUSD,1.5,1.5,1.5,1.5,0.0,0.0
02/23/2015,LTCUSD,1.5,1.5,1.5,1.5,0.0,0.0
02/22/2015,LTCUSD,1.5,1.5,1.5,1.5,0.0,0.0
02/21/2015,LTCUSD,1.5,1.5,1.5,1.5,0.0,0.0
02/20/2015,LTCUSD,1.5,1.5,1.5,1.5,0.0,0.0
02/19/2015,LTCUSD,1.5,1.5,1.5,1.5,0.0,0.0
02/18/2015,LTCUSD,1.5,1.5,1.5,1.5,0.0,0.0
02/17/2015,LTCUSD,1.75,1.75,1.5,1.5,0.0717,0.1076
02/16/2015,LTCUSD,1.75,1.75,1.75,1.75,0.0,0.0
02/15/2015,LTCUSD,1.88,1.91,1.75,1.75,95.54,167.79
02/14/2015,LTCUSD,1.88,1.88,1.68,1.88,31.52,56.4
02/13/2015,LTCUSD,1.89,1.89,1.8,1.88,0.3815,0.6999
02/12/2015,LTCUSD,1.89,1.89,1.89,1.89,0.0,0.0
02/11/2015,LTCUSD,1.89,1.89,1.89,1.89,0.0,0.0
02/10/2015,LTCUSD,1.89,1.89,1.89,1.89,0.0,0.0
02/09/2015,LTCUSD,1.89,1.89,1.89,1.89,0.0,0.0
02/08/2015,LTCUSD,1.89,1.89,1.89,1.89,0.0,0.0
02/07/2015,LTCUSD,1.89,1.89,1.89,1.89,0.0,0.0
02/06/2015,LTCUSD,1.89,1.89,1.89,1.89,0.0,0.0
02/05/2015,LTCUSD,1.89,1.89,1.89,1.89,0.0,0.0
02/04/2015,LTCUSD,1.89,1.89,1.89,1.89,0.0,0.0
02/03/2015,LTCUSD,2.16,2.16,1.89,1.89,0.3853,0.7283
02/02/2015,LTCUSD,2.16,2.16,2.16,2.16,0.0,0.0
02/01/2015,LTCUSD,2.16,2.16,2.16,2.16,0.0,0.0
01/31/2015,LTCUSD,2.16,2.16,2.16,2.16,0.0,0.0
01/30/2015,LTCUSD,2,2.16,2,2.16,1.82,3.93
01/29/2015,LTCUSD,2,2,2,2,0.0,0.0
01/28/2015,LTCUSD,2.16,2.23,1.74,2,3.6,7.1
01/27/2015,LTCUSD,2.54,2.54,1.5,2.16,99.63,168.68
01/26/2015,LTCUSD,2.12,2.54,2.12,2.54,19.69,50.0
01/25/2015,LTCUSD,1.95,2.12,1.95,2.12,2.02,4.29
01/24/2015,LTCUSD,1.39,1.95,1.39,1.95,800.88,1526.79
01/23/2015,LTCUSD,1.28,1.39,1.28,1.39,30.0,41.7
01/22/2015,LTCUSD,1.28,1.28,1.28,1.28,0.0,0.0
01/21/2015,LTCUSD,1.62,1.62,1.28,1.28,799.0,1021.7
01/20/2015,LTCUSD,1.62,1.62,1.62,1.62,0.0,0.0
01/19/2015,LTCUSD,1.62,1.62,1.62,1.62,0.0,0.0
01/18/2015,LTCUSD,1.62,1.62,1.62,1.62,0.0,0.0
01/17/2015,LTCUSD,1.62,1.62,1.62,1.62,0.0,0.0
01/16/2015,LTCUSD,1.2,1.62,1.2,1.62,0.0712,0.11
01/15/2015,LTCUSD,1.2,1.2,1.2,1.2,0.0,0.0
01/14/2015,LTCUSD,1.82,1.82,1.2,1.2,0.6927,0.8517
01/13/2015,LTCUSD,1.82,1.82,1.82,1.82,0.0,0.0
01/12/2015,LTCUSD,1.82,1.82,1.82,1.82,0.0,0.0
01/11/2015,LTCUSD,1.82,1.82,1.82,1.82,0.8626,1.57
01/10/2015,LTCUSD,1.99,1.99,1.75,1.82,471.44,858.01
01/09/2015,LTCUSD,2.15,2.15,1.99,1.99,50.0,99.5
01/08/2015,LTCUSD,2.15,2.15,2.15,2.15,3.81,8.18
01/07/2015,LTCUSD,2.37,2.37,1.95,2.15,150.92,323.41
01/06/2015,LTCUSD,1.92,2.37,1.92,2.37,3.77,8.95
01/05/2015,LTCUSD,1.92,1.92,1.92,1.92,0.0,0.0
01/04/2015,LTCUSD,2.2,2.2,1.92,1.92,414.8,863.29
01/03/2015,LTCUSD,2.7,2.7,2.2,2.2,1175.61,2600.4
01/02/2015,LTCUSD,2.7,2.7,2.7,2.7,0.0,0.0
01/01/2015,LTCUSD,2.7,2.7,2.7,2.7,22.0,59.44
12/31/2014,LTCUSD,2.7,2.7,2.7,2.7,0.3976,1.07
12/30/2014,LTCUSD,2.65,2.71,2.65,2.7,722.84,1940.84
12/29/2014,LTCUSD,2.85,2.85,2.42,2.65,362.46,960.75
12/28/2014,LTCUSD,2.85,2.85,2.85,2.85,0.0,0.0
12/27/2014,LTCUSD,2.85,2.85,2.85,2.85,0.0,0.0
12/26/2014,LTCUSD,2.85,2.85,2.85,2.85,0.0,0.0
12/25/2014,LTCUSD,2.85,2.85,2.85,2.85,0.0,0.0
12/24/2014,LTCUSD,2.85,2.85,2.85,2.85,101.15,288.28
12/23/2014,LTCUSD,3.05,3.05,2.85,2.85,0.0378,0.1077
12/22/2014,LTCUSD,2.9,3.05,2.9,3.05,0.9019,2.75
12/21/2014,LTCUSD,2.99,2.99,2.9,2.9,0.1,0.29
12/20/2014,LTCUSD,3.01,3.01,2.99,2.99,0.3321,0.9931
12/19/2014,LTCUSD,2.86,3.2,2.86,3.01,7.52,23.39
12/18/2014,LTCUSD,2.86,2.86,2.86,2.86,0.0,0.0
12/17/2014,LTCUSD,3.12,3.12,2.86,2.86,4.38,12.69
12/16/2014,LTCUSD,3.61,3.61,3.12,3.12,1.0,3.12
12/15/2014,LTCUSD,3.61,3.61,3.61,3.61,0.0,0.0
12/14/2014,LTCUSD,3.07,3.61,3.07,3.61,1.31,4.68
12/13/2014,LTCUSD,3.07,3.07,3.07,3.07,0.0,0.0
12/12/2014,LTCUSD,3.59,3.59,3.07,3.07,1.11,3.46
12/11/2014,LTCUSD,3.59,3.59,3.59,3.59,0.0,0.0
12/10/2014,LTCUSD,3.6,3.6,3.45,3.59,6.38,22.98
12/09/2014,LTCUSD,3.61,3.81,3.6,3.6,11.55,41.72
12/08/2014,LTCUSD,3.61,3.61,3.61,3.61,0.0,0.0
12/07/2014,LTCUSD,3.61,3.61,3.61,3.61,0.0,0.0
12/06/2014,LTCUSD,3.6,3.61,3.57,3.61,3.93,14.2
12/05/2014,LTCUSD,3.42,3.6,3.42,3.6,20.05,72.18
12/04/2014,LTCUSD,3.64,3.64,3.42,3.42,9.68,33.13
12/03/2014,LTCUSD,3.56,3.64,3.56,3.64,0.6396,2.33
12/02/2014,LTCUSD,3.56,3.56,3.56,3.56,0.0,0.0
12/01/2014,LTCUSD,3.53,3.56,3.53,3.56,9.29,33.07
11/30/2014,LTCUSD,3.53,3.53,3.53,3.53,0.0,0.0
11/29/2014,LTCUSD,3.53,3.53,3.53,3.53,0.0,0.0
11/28/2014,LTCUSD,3.35,3.53,3.35,3.53,2.82,9.95
11/27/2014,LTCUSD,3.94,3.94,3.35,3.35,7.53,25.25
11/26/2014,LTCUSD,3.69,3.94,3.69,3.94,4.51,17.75
11/25/2014,LTCUSD,3.69,3.69,3.69,3.69,0.0,0.0
11/24/2014,LTCUSD,3.69,3.69,3.69,3.69,0.0,0.0
11/23/2014,LTCUSD,3.69,3.69,3.69,3.69,0.0,0.0
11/22/2014,LTCUSD,3.69,3.69,3.69,3.69,0.0,0.0
11/21/2014,LTCUSD,3.69,3.69,3.69,3.69,0.0,0.0
11/20/2014,LTCUSD,3.96,3.96,3.69,3.69,6.67,24.6
11/19/2014,LTCUSD,3.97,3.97,3.96,3.96,8.42,33.35
11/18/2014,LTCUSD,3.97,3.97,3.97,3.97,0.0,0.0
11/17/2014,LTCUSD,4,4,3.97,3.97,0.12,0.4764
11/16/2014,LTCUSD,4,4,4,4,0.0,0.0
11/15/2014,LTCUSD,4,4,4,4,0.0,0.0
11/14/2014,LTCUSD,4,4,4,4,0.0,0.0
11/13/2014,LTCUSD,3.26,4,3.26,4,17.0,68.0
11/12/2014,LTCUSD,3.26,3.26,3.26,3.26,0.0,0.0
11/11/2014,LTCUSD,3.08,3.26,3.08,3.26,24.52,79.86
11/10/2014,LTCUSD,3.62,3.62,3.08,3.08,0.09242,0.2849
11/09/2014,LTCUSD,3.62,3.62,3.62,3.62,0.0,0.0
11/08/2014,LTCUSD,3.49,3.62,3.49,3.62,0.07181,0.2572
11/07/2014,LTCUSD,3.96,3.96,3.49,3.49,57.8,201.65
11/06/2014,LTCUSD,3.8,3.96,3.8,3.96,0.09152,0.3626
11/05/2014,LTCUSD,3.16,3.16,3.16,3.16,0.0,0.0
11/04/2014,LTCUSD,3.16,3.16,3.16,3.16,0.0,0.0
11/03/2014,LTCUSD,3.16,3.16,3.16,3.16,0.0,0.0
11/02/2014,LTCUSD,3.44,3.44,3.16,3.16,3.0,9.47
11/01/2014,LTCUSD,3.7,3.7,3.44,3.44,169.47,582.77
10/31/2014,LTCUSD,4.25,4.25,3.7,3.7,5.67,20.97
10/30/2014,LTCUSD,3.81,4.25,3.81,4.25,97.59,414.55
10/29/2014,LTCUSD,3.73,3.81,3.73,3.81,1.23,4.69
10/28/2014,LTCUSD,4.19,4.19,3.73,3.73,31.05,115.85
10/27/2014,LTCUSD,3.96,4.19,3.96,4.19,0.1962,0.822
10/26/2014,LTCUSD,3.96,3.96,3.96,3.96,0.0,0.0
10/25/2014,LTCUSD,3.96,3.96,3.96,3.96,0.0,0.0
10/24/2014,LTCUSD,3.63,4.23,3.34,3.96,117.56,443.45
